Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUAL           reduce using rule 56 (string -> STRING .)
    NOT_EQUAL       reduce using rule 56 (string -> STRING .)
    GREATER         reduce using rule 56 (string -> STRING .)
    LESS            reduce using rule 56 (string -> STRING .)
    GREATER_EQUAL   reduce using rule 56 (string -> STRING .)
    LESS_EQUAL      reduce using rule 56 (string -> STRING .)
    R_S_BRACKET     reduce using rule 56 (string -> STRING .)
    COLON           reduce using rule 56 (string -> STRING .)
    EYE             reduce using rule 56 (string -> STRING .)
    ZEROS           reduce using rule 56 (string -> STRING .)
    ONES            reduce using rule 56 (string -> STRING .)
    L_R_BRACKET     reduce using rule 56 (string -> STRING .)
    RETURN          reduce using rule 56 (string -> STRING .)
    CONTINUE        reduce using rule 56 (string -> STRING .)
    BREAK           reduce using rule 56 (string -> STRING .)
    WHILE           reduce using rule 56 (string -> STRING .)
    FOR             reduce using rule 56 (string -> STRING .)
    L_C_BRACKET     reduce using rule 56 (string -> STRING .)
    INTEGER         reduce using rule 56 (string -> STRING .)
    FLOAT           reduce using rule 56 (string -> STRING .)
    STRING          reduce using rule 56 (string -> STRING .)
    PRINT           reduce using rule 56 (string -> STRING .)
    IF              reduce using rule 56 (string -> STRING .)
    ID              reduce using rule 56 (string -> STRING .)


state 37

    (62) print_command -> PRINT . sequence
    (67) sequence -> . expression COMMA sequence
    (68) sequence -> . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    sequence                       shift and go to state 72
    expression                     shift and go to state 73
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 38

    (16) if_statement -> IF . L_R_BRACKET sentence R_R_BRACKET body

    L_R_BRACKET     shift and go to state 74


state 39

    (4) instructions -> instructions instruction .

    MINUS           reduce using rule 4 (instructions -> instructions instruction .)
    EYE             reduce using rule 4 (instructions -> instructions instruction .)
    ZEROS           reduce using rule 4 (instructions -> instructions instruction .)
    ONES            reduce using rule 4 (instructions -> instructions instruction .)
    L_R_BRACKET     reduce using rule 4 (instructions -> instructions instruction .)
    RETURN          reduce using rule 4 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instructions instruction .)
    BREAK           reduce using rule 4 (instructions -> instructions instruction .)
    WHILE           reduce using rule 4 (instructions -> instructions instruction .)
    FOR             reduce using rule 4 (instructions -> instructions instruction .)
    L_C_BRACKET     reduce using rule 4 (instructions -> instructions instruction .)
    L_S_BRACKET     reduce using rule 4 (instructions -> instructions instruction .)
    INTEGER         reduce using rule 4 (instructions -> instructions instruction .)
    FLOAT           reduce using rule 4 (instructions -> instructions instruction .)
    STRING          reduce using rule 4 (instructions -> instructions instruction .)
    PRINT           reduce using rule 4 (instructions -> instructions instruction .)
    IF              reduce using rule 4 (instructions -> instructions instruction .)
    ID              reduce using rule 4 (instructions -> instructions instruction .)
    $end            reduce using rule 4 (instructions -> instructions instruction .)
    R_C_BRACKET     reduce using rule 4 (instructions -> instructions instruction .)


state 40

    (6) instruction -> expression SEMICOLON .

    MINUS           reduce using rule 6 (instruction -> expression SEMICOLON .)
    EYE             reduce using rule 6 (instruction -> expression SEMICOLON .)
    ZEROS           reduce using rule 6 (instruction -> expression SEMICOLON .)
    ONES            reduce using rule 6 (instruction -> expression SEMICOLON .)
    L_R_BRACKET     reduce using rule 6 (instruction -> expression SEMICOLON .)
    RETURN          reduce using rule 6 (instruction -> expression SEMICOLON .)
    CONTINUE        reduce using rule 6 (instruction -> expression SEMICOLON .)
    BREAK           reduce using rule 6 (instruction -> expression SEMICOLON .)
    WHILE           reduce using rule 6 (instruction -> expression SEMICOLON .)
    FOR             reduce using rule 6 (instruction -> expression SEMICOLON .)
    L_C_BRACKET     reduce using rule 6 (instruction -> expression SEMICOLON .)
    L_S_BRACKET     reduce using rule 6 (instruction -> expression SEMICOLON .)
    INTEGER         reduce using rule 6 (instruction -> expression SEMICOLON .)
    FLOAT           reduce using rule 6 (instruction -> expression SEMICOLON .)
    STRING          reduce using rule 6 (instruction -> expression SEMICOLON .)
    PRINT           reduce using rule 6 (instruction -> expression SEMICOLON .)
    IF              reduce using rule 6 (instruction -> expression SEMICOLON .)
    ID              reduce using rule 6 (instruction -> expression SEMICOLON .)
    $end            reduce using rule 6 (instruction -> expression SEMICOLON .)
    R_C_BRACKET     reduce using rule 6 (instruction -> expression SEMICOLON .)
    ELSE            reduce using rule 6 (instruction -> expression SEMICOLON .)


state 41

    (28) expression -> expression PLUS . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    expression                     shift and go to state 75
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 42

    (29) expression -> expression MINUS . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    expression                     shift and go to state 76
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 43

    (30) expression -> expression MAT_PLUS . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    expression                     shift and go to state 77
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 44

    (31) expression -> expression MAT_MINUS . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    expression                     shift and go to state 78
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 45

    (32) expression -> expression TIMES . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    expression                     shift and go to state 79
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 46

    (33) expression -> expression DIVIDE . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    expression                     shift and go to state 80
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 47

    (34) expression -> expression MAT_TIMES . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    expression                     shift and go to state 81
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 48

    (35) expression -> expression MAT_DIVIDE . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    expression                     shift and go to state 82
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 49

    (37) expression -> expression TRANSPOSE .

    SEMICOLON       reduce using rule 37 (expression -> expression TRANSPOSE .)
    PLUS            reduce using rule 37 (expression -> expression TRANSPOSE .)
    MINUS           reduce using rule 37 (expression -> expression TRANSPOSE .)
    MAT_PLUS        reduce using rule 37 (expression -> expression TRANSPOSE .)
    MAT_MINUS       reduce using rule 37 (expression -> expression TRANSPOSE .)
    TIMES           reduce using rule 37 (expression -> expression TRANSPOSE .)
    DIVIDE          reduce using rule 37 (expression -> expression TRANSPOSE .)
    MAT_TIMES       reduce using rule 37 (expression -> expression TRANSPOSE .)
    MAT_DIVIDE      reduce using rule 37 (expression -> expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 37 (expression -> expression TRANSPOSE .)
    L_S_BRACKET     reduce using rule 37 (expression -> expression TRANSPOSE .)
    R_R_BRACKET     reduce using rule 37 (expression -> expression TRANSPOSE .)
    COMMA           reduce using rule 37 (expression -> expression TRANSPOSE .)
    EQUAL           reduce using rule 37 (expression -> expression TRANSPOSE .)
    NOT_EQUAL       reduce using rule 37 (expression -> expression TRANSPOSE .)
    GREATER         reduce using rule 37 (expression -> expression TRANSPOSE .)
    LESS            reduce using rule 37 (expression -> expression TRANSPOSE .)
    GREATER_EQUAL   reduce using rule 37 (expression -> expression TRANSPOSE .)
    LESS_EQUAL      reduce using rule 37 (expression -> expression TRANSPOSE .)
    R_S_BRACKET     reduce using rule 37 (expression -> expression TRANSPOSE .)
    COLON           reduce using rule 37 (expression -> expression TRANSPOSE .)
    EYE             reduce using rule 37 (expression -> expression TRANSPOSE .)
    ZEROS           reduce using rule 37 (expression -> expression TRANSPOSE .)
    ONES            reduce using rule 37 (expression -> expression TRANSPOSE .)
    L_R_BRACKET     reduce using rule 37 (expression -> expression TRANSPOSE .)
    RETURN          reduce using rule 37 (expression -> expression TRANSPOSE .)
    CONTINUE        reduce using rule 37 (expression -> expression TRANSPOSE .)
    BREAK           reduce using rule 37 (expression -> expression TRANSPOSE .)
    WHILE           reduce using rule 37 (expression -> expression TRANSPOSE .)
    FOR             reduce using rule 37 (expression -> expression TRANSPOSE .)
    L_C_BRACKET     reduce using rule 37 (expression -> expression TRANSPOSE .)
    INTEGER         reduce using rule 37 (expression -> expression TRANSPOSE .)
    FLOAT           reduce using rule 37 (expression -> expression TRANSPOSE .)
    STRING          reduce using rule 37 (expression -> expression TRANSPOSE .)
    PRINT           reduce using rule 37 (expression -> expression TRANSPOSE .)
    IF              reduce using rule 37 (expression -> expression TRANSPOSE .)
    ID              reduce using rule 37 (expression -> expression TRANSPOSE .)


state 50

    (53) changeable -> expression L_S_BRACKET . integer COMMA integer R_S_BRACKET
    (54) integer -> . INTEGER

    INTEGER         shift and go to state 34

    integer                        shift and go to state 83

state 51

    (7) instruction -> assignment SEMICOLON .

    MINUS           reduce using rule 7 (instruction -> assignment SEMICOLON .)
    EYE             reduce using rule 7 (instruction -> assignment SEMICOLON .)
    ZEROS           reduce using rule 7 (instruction -> assignment SEMICOLON .)
    ONES            reduce using rule 7 (instruction -> assignment SEMICOLON .)
    L_R_BRACKET     reduce using rule 7 (instruction -> assignment SEMICOLON .)
    RETURN          reduce using rule 7 (instruction -> assignment SEMICOLON .)
    CONTINUE        reduce using rule 7 (instruction -> assignment SEMICOLON .)
    BREAK           reduce using rule 7 (instruction -> assignment SEMICOLON .)
    WHILE           reduce using rule 7 (instruction -> assignment SEMICOLON .)
    FOR             reduce using rule 7 (instruction -> assignment SEMICOLON .)
    L_C_BRACKET     reduce using rule 7 (instruction -> assignment SEMICOLON .)
    L_S_BRACKET     reduce using rule 7 (instruction -> assignment SEMICOLON .)
    INTEGER         reduce using rule 7 (instruction -> assignment SEMICOLON .)
    FLOAT           reduce using rule 7 (instruction -> assignment SEMICOLON .)
    STRING          reduce using rule 7 (instruction -> assignment SEMICOLON .)
    PRINT           reduce using rule 7 (instruction -> assignment SEMICOLON .)
    IF              reduce using rule 7 (instruction -> assignment SEMICOLON .)
    ID              reduce using rule 7 (instruction -> assignment SEMICOLON .)
    $end            reduce using rule 7 (instruction -> assignment SEMICOLON .)
    R_C_BRACKET     reduce using rule 7 (instruction -> assignment SEMICOLON .)
    ELSE            reduce using rule 7 (instruction -> assignment SEMICOLON .)


state 52

    (8) instruction -> command SEMICOLON .

    MINUS           reduce using rule 8 (instruction -> command SEMICOLON .)
    EYE             reduce using rule 8 (instruction -> command SEMICOLON .)
    ZEROS           reduce using rule 8 (instruction -> command SEMICOLON .)
    ONES            reduce using rule 8 (instruction -> command SEMICOLON .)
    L_R_BRACKET     reduce using rule 8 (instruction -> command SEMICOLON .)
    RETURN          reduce using rule 8 (instruction -> command SEMICOLON .)
    CONTINUE        reduce using rule 8 (instruction -> command SEMICOLON .)
    BREAK           reduce using rule 8 (instruction -> command SEMICOLON .)
    WHILE           reduce using rule 8 (instruction -> command SEMICOLON .)
    FOR             reduce using rule 8 (instruction -> command SEMICOLON .)
    L_C_BRACKET     reduce using rule 8 (instruction -> command SEMICOLON .)
    L_S_BRACKET     reduce using rule 8 (instruction -> command SEMICOLON .)
    INTEGER         reduce using rule 8 (instruction -> command SEMICOLON .)
    FLOAT           reduce using rule 8 (instruction -> command SEMICOLON .)
    STRING          reduce using rule 8 (instruction -> command SEMICOLON .)
    PRINT           reduce using rule 8 (instruction -> command SEMICOLON .)
    IF              reduce using rule 8 (instruction -> command SEMICOLON .)
    ID              reduce using rule 8 (instruction -> command SEMICOLON .)
    $end            reduce using rule 8 (instruction -> command SEMICOLON .)
    R_C_BRACKET     reduce using rule 8 (instruction -> command SEMICOLON .)
    ELSE            reduce using rule 8 (instruction -> command SEMICOLON .)


state 53

    (36) expression -> MINUS expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (53) changeable -> expression . L_S_BRACKET integer COMMA integer R_S_BRACKET

    SEMICOLON       reduce using rule 36 (expression -> MINUS expression .)
    PLUS            reduce using rule 36 (expression -> MINUS expression .)
    MINUS           reduce using rule 36 (expression -> MINUS expression .)
    MAT_PLUS        reduce using rule 36 (expression -> MINUS expression .)
    MAT_MINUS       reduce using rule 36 (expression -> MINUS expression .)
    TIMES           reduce using rule 36 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 36 (expression -> MINUS expression .)
    MAT_TIMES       reduce using rule 36 (expression -> MINUS expression .)
    MAT_DIVIDE      reduce using rule 36 (expression -> MINUS expression .)
    L_S_BRACKET     reduce using rule 36 (expression -> MINUS expression .)
    R_R_BRACKET     reduce using rule 36 (expression -> MINUS expression .)
    COMMA           reduce using rule 36 (expression -> MINUS expression .)
    EQUAL           reduce using rule 36 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 36 (expression -> MINUS expression .)
    GREATER         reduce using rule 36 (expression -> MINUS expression .)
    LESS            reduce using rule 36 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 36 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 36 (expression -> MINUS expression .)
    R_S_BRACKET     reduce using rule 36 (expression -> MINUS expression .)
    COLON           reduce using rule 36 (expression -> MINUS expression .)
    EYE             reduce using rule 36 (expression -> MINUS expression .)
    ZEROS           reduce using rule 36 (expression -> MINUS expression .)
    ONES            reduce using rule 36 (expression -> MINUS expression .)
    L_R_BRACKET     reduce using rule 36 (expression -> MINUS expression .)
    RETURN          reduce using rule 36 (expression -> MINUS expression .)
    CONTINUE        reduce using rule 36 (expression -> MINUS expression .)
    BREAK           reduce using rule 36 (expression -> MINUS expression .)
    WHILE           reduce using rule 36 (expression -> MINUS expression .)
    FOR             reduce using rule 36 (expression -> MINUS expression .)
    L_C_BRACKET     reduce using rule 36 (expression -> MINUS expression .)
    INTEGER         reduce using rule 36 (expression -> MINUS expression .)
    FLOAT           reduce using rule 36 (expression -> MINUS expression .)
    STRING          reduce using rule 36 (expression -> MINUS expression .)
    PRINT           reduce using rule 36 (expression -> MINUS expression .)
    IF              reduce using rule 36 (expression -> MINUS expression .)
    ID              reduce using rule 36 (expression -> MINUS expression .)
    TRANSPOSE       shift and go to state 49

  ! TRANSPOSE       [ reduce using rule 36 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! MAT_PLUS        [ shift and go to state 43 ]
  ! MAT_MINUS       [ shift and go to state 44 ]
  ! TIMES           [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! MAT_TIMES       [ shift and go to state 47 ]
  ! MAT_DIVIDE      [ shift and go to state 48 ]
  ! L_S_BRACKET     [ shift and go to state 50 ]


state 54

    (42) expression -> changeable .

